name,frequency
Arthur,315.0
Noah,309.0
Lucas,303.0
Liam,294.0
Leon,279.0
Jules,277.0
Finn,265.0
Louis,242.0
Victor,239.0
Lewis,227.0
Adam,214.0
Lars,212.0
Vic,212.0
Vince,208.0
Matteo,202.0
Mathis,190.0
Mohamed,179.0
Emiel,170.0
Jack,168.0
Elias,163.0
Alexander,157.0
Gust,157.0
Oscar,153.0
Stan,151.0
Maurice,148.0
Lou,146.0
Lowie,145.0
Marcel,142.0
Milan,142.0
Mats,139.0
Felix,137.0
Wout,137.0
Kobe,135.0
Nathan,132.0
Tuur,131.0
Warre,131.0
Viktor,125.0
Seppe,123.0
Lukas,119.0
Rayan,117.0
Léon,111.0
Cas,110.0
Eden,109.0
Ferre,109.0
David,107.0
Daan,106.0
Amir,104.0
Otis,102.0
Thomas,101.0
Miel,100.0
Luca,99.0
Bas,96.0
Mauro,92.0
Oliver,92.0
Emile,91.0
Georges,91.0
Jayden,87.0
Sem,85.0
Cyriel,83.0
Lenn,83.0
Maxim,83.0
Mil,83.0
Henri,81.0
Siebe,81.0
Jef,80.0
Mohammed,79.0
Lex,78.0
Sam,78.0
Juul,76.0
Senne,76.0
Loïc,75.0
Alex,74.0
Remi,73.0
Levi,72.0
Max,72.0
Kamiel,70.0
Ali,69.0
Milo,69.0
Youssef,69.0
Gabriel,68.0
Hamza,68.0
Nand,66.0
Simon,66.0
Vik,66.0
Imran,65.0
Gaston,64.0
Leander,64.0
Aaron,63.0
Andreas,63.0
Lio,63.0
Nolan,63.0
Ilyas,62.0
Jasper,62.0
Oskar,62.0
Omar,61.0
Maxime,60.0
Ayden,59.0
Dries,59.0
Ibrahim,59.0
Kasper,59.0
Owen,58.0
Julian,57.0
Mathias,57.0
Samuel,57.0
Fons,56.0
Lander,56.0
Theo,56.0
Thor,56.0
Yusuf,56.0
James,55.0
Morris,55.0
Rik,55.0
Tibo,55.0
Jesse,54.0
Aiden,53.0
Daniel,53.0
Vinz,53.0
Wolf,53.0
Charlie,52.0
Jonas,52.0
Robbe,52.0
Ruben,51.0
Aster,50.0
Floris,50.0
Nicolas,50.0
Ryan,50.0
Younes,50.0
Charles,49.0
Julien,49.0
Quinn,49.0
Yanis,49.0
Leo,48.0
Matz,48.0
Raphaël,48.0
Rune,48.0
Benjamin,47.0
César,47.0
Emir,47.0
George,47.0
Rémi,47.0
Sep,47.0
Sepp,47.0
Senn,46.0
William,46.0
Anas,45.0
Ayoub,44.0
Robin,44.0
Mateo,43.0
Nassim,43.0
Haroun,42.0
Olivier,42.0
Tristan,42.0
Zayd,42.0
Boris,41.0
Lias,41.0
Axel,40.0
Briek,40.0
Isaac,40.0
Jason,40.0
Mason,40.0
Ezra,39.0
Flor,39.0
Ilias,39.0
Wannes,39.0
Casper,38.0
Leandro,38.0
Ahmed,37.0
Arnaud,37.0
Bilal,37.0
Eymen,37.0
Lennert,37.0
August,36.0
Mathieu,36.0
Sander,36.0
Thibo,36.0
Zayn,36.0
Ömer,36.0
Emil,35.0
Gilles,35.0
Ismail,35.0
Quinten,35.0
Ties,35.0
Gus,34.0
Idris,34.0
Otto,34.0
Toon,34.0
Yassin,34.0
Ayman,33.0
Elliot,33.0
Matthias,33.0
Muhammad,33.0
Muhammed,33.0
Sky,33.0
Staf,33.0
Tobias,33.0
Ward,33.0
Zakaria,33.0
Alessio,32.0
Elijah,32.0
Ethan,32.0
Korneel,32.0
Matheo,32.0
Moussa,32.0
Arne,31.0
Bram,31.0
Eli,31.0
Florian,31.0
Gabriël,31.0
Hugo,31.0
Jax,31.0
Len,31.0
Thibault,31.0
Achiel,30.0
Aras,30.0
Dean,30.0
Lyam,30.0
Sebastian,30.0
Thiago,30.0
Bent,29.0
Cis,29.0
Joppe,29.0
Logan,29.0
Magnus,29.0
Matthew,29.0
Thibaut,29.0
Baptiste,28.0
Luka,28.0
Maher,28.0
Mathéo,28.0
Seth,28.0
Abel,27.0
Brent,27.0
Jake,27.0
Jaxx,27.0
Jérôme,27.0
Mayson,27.0
Odin,27.0
Thibeau,27.0
Clément,26.0
Dylano,26.0
Filip,26.0
Jerom,26.0
Jeroom,26.0
Joshua,26.0
Kyan,26.0
Mattis,26.0
Niels,26.0
Odiel,26.0
Ralph,26.0
Willem,26.0
Amin,25.0
Arno,25.0
Basile,25.0
Enes,25.0
Jan,25.0
Mustafa,25.0
Niel,25.0
Rafael,25.0
Roan,25.0
Vincent,25.0
Alec,24.0
Guillaume,24.0
Laurens,24.0
Mon,24.0
Raphael,24.0
Basiel,23.0
Dré,23.0
Dylan,23.0
Enzo,23.0
Kevin,23.0
Lionel,23.0
Roel,23.0
Thijs,23.0
Théo,23.0
Tiebe,23.0
Tijl,23.0
Abdullah,22.0
Eduard,22.0
Fil,22.0
Isaak,22.0
Kylian,22.0
Lyo,22.0
Phil,22.0
Tibe,22.0
Achille,21.0
Berre,21.0
Cisse,21.0
Cédric,21.0
Issa,21.0
Jerome,21.0
Kaan,21.0
Lasse,21.0
Lucien,21.0
Mahir,21.0
Marcus,21.0
Mehdi,21.0
Xander,21.0
Yahya,21.0
Yigit,21.0
Alexandre,20.0
Ayaz,20.0
Bryan,20.0
Edward,20.0
Guus,20.0
Hassan,20.0
Jul,20.0
Linus,20.0
Luíz,20.0
Malik,20.0
Mattia,20.0
Michael,20.0
Nyo,20.0
Raf,20.0
Sverre,20.0
Twan,20.0
Yassir,20.0
Adrian,19.0
Alexis,19.0
Badr,19.0
Ben,19.0
Bruce,19.0
Cesar,19.0
Emmanuel,19.0
Hector,19.0
Ishaq,19.0
Jacob,19.0
Kai,19.0
Mathijs,19.0
Matisse,19.0
Mylo,19.0
Nouh,19.0
Sami,19.0
Artuur,18.0
Bob,18.0
Guust,18.0
Hannes,18.0
Jace,18.0
Jean,18.0
Jonathan,18.0
Pepijn,18.0
Richard,18.0
Robert,18.0
Ruíz,18.0
Scott,18.0
Selim,18.0
Wassim,18.0
Yasser,18.0
Ahmad,17.0
Axl,17.0
Denis,17.0
Jelle,17.0
Josse,17.0
Kacper,17.0
Kyano,17.0
Mohammad,17.0
Nils,17.0
Storm,17.0
Tijn,17.0
Timo,17.0
Yasin,17.0
Akram,16.0
Amine,16.0
Anouar,16.0
Antoni,16.0
Aron,16.0
Basil,16.0
Cyril,16.0
Ensar,16.0
Isa,16.0
Jakob,16.0
Jamie,16.0
Jeff,16.0
Kerem,16.0
Lorenzo,16.0
Mert,16.0
Miraç,16.0
René,16.0
Silas,16.0
Stig,16.0
Taha,16.0
Yassine,16.0
Ziyad,16.0
Christian,15.0
Flynn,15.0
Ian,15.0
Idriss,15.0
Jannes,15.0
Joachim,15.0
Joseph,15.0
Lenny,15.0
Lior,15.0
Louie,15.0
Miro,15.0
Naud,15.0
Nio,15.0
Pablo,15.0
Safwan,15.0
Stefan,15.0
Titus,15.0
Tyler,15.0
Walt,15.0
Yannis,15.0
Yaro,15.0
Achilles,14.0
Alan,14.0
Anis,14.0
Boaz,14.0
Cedric,14.0
Diego,14.0
Emilio,14.0
Félix,14.0
Ilyan,14.0
Ilyano,14.0
Jad,14.0
Jonah,14.0
Karel,14.0
Klaas,14.0
Louay,14.0
Matei,14.0
Mehmet,14.0
Musa,14.0
Nicholas,14.0
Noé,14.0
Rube,14.0
Sieg,14.0
Tenzin,14.0
Vinn,14.0
Aleksander,13.0
Ediz,13.0
Jarne,13.0
Jens,13.0
Julius,13.0
Liano,13.0
Mads,13.0
Mikail,13.0
Mylan,13.0
Médard,13.0
Nelles,13.0
Neo,13.0
Nino,13.0
Remus,13.0
Seb,13.0
Siem,13.0
Thieu,13.0
Tiago,13.0
Tijs,13.0
Witse,13.0
Alexandru,12.0
Alparslan,12.0
Amos,12.0
Arda,12.0
Aymen,12.0
Daoud,12.0
Deniz,12.0
Elia,12.0
Eliano,12.0
Elliott,12.0
Ewout,12.0
Fabian,12.0
Gaspard,12.0
Gustave,12.0
Hasan,12.0
Joren,12.0
Kayden,12.0
Keano,12.0
Kenan,12.0
Luiz,12.0
Mattheo,12.0
Menno,12.0
Mill,12.0
Miran,12.0
Natan,12.0
Noa,12.0
Pierre,12.0
Ray,12.0
Rens,12.0
Rinus,12.0
Talha,12.0
Wies,12.0
Xavi,12.0
Angelo,11.0
Bruno,11.0
Connor,11.0
Cézar,11.0
Dante,11.0
Danté,11.0
Darius,11.0
Edgar,11.0
Edouard,11.0
Elian,11.0
Gauthier,11.0
Henry,11.0
Ishak,11.0
Ismael,11.0
Iyad,11.0
Jakub,11.0
Jay,11.0
Karim,11.0
Khalid,11.0
Leonardo,11.0
Lyano,11.0
Martin,11.0
Marwan,11.0
Mathiz,11.0
Mattéo,11.0
Melvin,11.0
Merlijn,11.0
Naïm,11.0
Nelson,11.0
Noud,11.0
Omer,11.0
Rafaël,11.0
Ragnar,11.0
Safouan,11.0
Stef,11.0
Teo,11.0
Thorgan,11.0
Tobe,11.0
Valentin,11.0
Wietse,11.0
Wiktor,11.0
Yunus,11.0
Zaid,11.0
Zakariya,11.0
Adnan,10.0
Ahmet,10.0
Amar,10.0
Anthony,10.0
Antoine,10.0
Berat,10.0
Colin,10.0
Fynn,10.0
Ilano,10.0
Jaro,10.0
Jayce,10.0
Jayson,10.0
Jona,10.0
Junayd,10.0
Karam,10.0
Kas,10.0
Kian,10.0
Leonard,10.0
Lino,10.0
Luan,10.0
Luuk,10.0
Maarten,10.0
Maximilian,10.0
Michiel,10.0
Mirac,10.0
Pieter,10.0
Pol,10.0
Rocco,10.0
Romain,10.0
Safouane,10.0
Santiago,10.0
Valentino,10.0
Yaman,10.0
Yousef,10.0
Zain,10.0
Zeyd,10.0
Alessandro,9.0
Anton,9.0
Armin,9.0
Auguste,9.0
Aymane,9.0
Azad,9.0
Bill,9.0
Castor,9.0
Corneel,9.0
Cériel,9.0
Damian,9.0
Damon,9.0
Daniël,9.0
Dennis,9.0
Dion,9.0
Eliah,9.0
Eliot,9.0
Emiliano,9.0
Emin,9.0
Eray,9.0
Erik,9.0
Ernest,9.0
Hendrik,9.0
Hussein,9.0
Ides,9.0
Ilian,9.0
Jerôme,9.0
León,9.0
Lode,9.0
Matin,9.0
Matthis,9.0
Milas,9.0
Mille,9.0
Nadir,9.0
Naut,9.0
Neal,9.0
Neel,9.0
Obe,9.0
Oliwier,9.0
Ramon,9.0
Reda,9.0
Rodrigo,9.0
Rémy,9.0
Scout,9.0
Sebastiaan,9.0
Swa,9.0
Will,9.0
Yasir,9.0
Zion,9.0
Aimé,8.0
Arnout,8.0
Austin,8.0
Baptist,8.0
Bowie,8.0
Brecht,8.0
Brian,8.0
Burak,8.0
Charly,8.0
Devon,8.0
Dominic,8.0
Ellis,8.0
Emanuel,8.0
Eppo,8.0
Faris,8.0
Fenn,8.0
Fer,8.0
Frederik,8.0
Haron,8.0
Harun,8.0
Helder,8.0
Ilan,8.0
Ishaaq,8.0
Joe,8.0
Johannes,8.0
John,8.0
Jolan,8.0
Jordan,8.0
Joud,8.0
Julot,8.0
Justin,8.0
Jérome,8.0
Kyle,8.0
Lee,8.0
Lion,8.0
Lloyd,8.0
Loewie,8.0
Loewis,8.0
Luke,8.0
Lyaz,8.0
Mamadou,8.0
Mano,8.0
Manu,8.0
Mark,8.0
Matti,8.0
Maurits,8.0
Maximiliaan,8.0
Mohamad,8.0
Niyo,8.0
Nizar,8.0
Noan,8.0
Olaf,8.0
Onno,8.0
Raven,8.0
Rayane,8.0
Rayen,8.0
Reinout,8.0
Riley,8.0
Rover,8.0
Rowan,8.0
Rowen,8.0
Roy,8.0
Samy,8.0
Sen,8.0
Soulayman,8.0
Thibau,8.0
Toby,8.0
Tom,8.0
Tomas,8.0
Tymon,8.0
Umut,8.0
Vick,8.0
Viggo,8.0
Vigo,8.0
Yavuz,8.0
Adem,7.0
Alejandro,7.0
Aloïs,7.0
Amadou,7.0
Andrea,7.0
Andres,7.0
Andrew,7.0
Anwar,7.0
Aram,7.0
Ares,7.0
Arman,7.0
Aryan,7.0
Asaf,7.0
Astor,7.0
Ayan,7.0
Ayub,7.0
Cezar,7.0
Chaim,7.0
Dalil,7.0
Dario,7.0
Djayden,7.0
Dominik,7.0
Dorian,7.0
Driss,7.0
Efe,7.0
Egemen,7.0
Egon,7.0
Eliott,7.0
Elyas,7.0
Enis,7.0
Ertugrul,7.0
Esben,7.0
Evan,7.0
Francis,7.0
Franciszek,7.0
Furkan,7.0
Gijs,7.0
Giuliano,7.0
Gustaaf,7.0
Hüseyin,7.0
Iben,7.0
Ilya,7.0
Ivan,7.0
Jeppe,7.0
Jitse,7.0
Kenzo,7.0
Killian,7.0
Kjell,7.0
Layth,7.0
Leroy,7.0
Lexx,7.0
Lincoln,7.0
Louka,7.0
Léo,7.0
Mario,7.0
Marius,7.0
Marouane,7.0
Matias,7.0
Matthieu,7.0
Maxence,7.0
Maël,7.0
Merijn,7.0
Miguel,7.0
Mike,7.0
Miles,7.0
Nate,7.0
Naël,7.0
Naïl,7.0
Nikolas,7.0
Odil,7.0
Osman,7.0
Rami,7.0
Raymond,7.0
Rhune,7.0
Ries,7.0
Riyad,7.0
Rohan,7.0
Roman,7.0
Sacha,7.0
Salim,7.0
Senna,7.0
Sil,7.0
Sus,7.0
Thorben,7.0
Till,7.0
Tjeu,7.0
Vito,7.0
Walid,7.0
Wouter,7.0
Xem,7.0
Ylano,7.0
Zjef,7.0
Adriano,6.0
Adrien,6.0
Ajan,6.0
Albert,6.0
Alper,6.0
Alperen,6.0
Andy,6.0
Anir,6.0
Arjen,6.0
Artur,6.0
Arwin,6.0
Audric,6.0
Augustin,6.0
Billie,6.0
Billy,6.0
Cayden,6.0
Ceriel,6.0
Collin,6.0
Dex,6.0
Eben,6.0
Edgard,6.0
Ege,6.0
Elie,6.0
Emre,6.0
Eric,6.0
Eyden,6.0
Frank,6.0
Fré,6.0
Halil,6.0
Harry,6.0
Hayden,6.0
Ianis,6.0
Ibe,6.0
Isaiah,6.0
Issam,6.0
Joey,6.0
Junior,6.0
Kamil,6.0
Kayne,6.0
Kerim,6.0
Levy,6.0
Livio,6.0
Liyam,6.0
Liyo,6.0
Loris,6.0
Louic,6.0
Luís,6.0
Lyandro,6.0
Maceo,6.0
Manuel,6.0
Marlon,6.0
Massimo,6.0
Mathys,6.0
Matthéo,6.0
Mattiz,6.0
Mauritz,6.0
Maysen,6.0
Michel,6.0
Mick,6.0
Midas,6.0
Mikael,6.0
Mirza,6.0
Moesa,6.0
Mories,6.0
Moris,6.0
Nael,6.0
Nick,6.0
Nilo,6.0
Noam,6.0
Paul,6.0
Pifte,6.0
Pim,6.0
Prince,6.0
Ralf,6.0
Remy,6.0
Romeo,6.0
Said,6.0
Salah,6.0
Salman,6.0
Sig,6.0
Siraj,6.0
Skyler,6.0
Sten,6.0
Taim,6.0
Tao,6.0
Thibe,6.0
Tias,6.0
Tim,6.0
Timur,6.0
Timéo,6.0
Vincenzo,6.0
Wasim,6.0
Émile,6.0
Abdoul,5.0
Abdoulaye,5.0
Achraf,5.0
Adriaan,5.0
Akif,5.0
Akil,5.0
Alfred,5.0
Alpha,5.0
Amaury,5.0
Ammar,5.0
Andrei,5.0
Andries,5.0
André,5.0
Andrés,5.0
Antonio,5.0
Art,5.0
Arvid,5.0
Arvin,5.0
Asim,5.0
Aslan,5.0
Avi,5.0
Aydin,5.0
Aziz,5.0
Baran,5.0
Bastien,5.0
Beau,5.0
Beniamin,5.0
Benyamin,5.0
Berk,5.0
Bo,5.0
Bradley,5.0
Caleb,5.0
Calvin,5.0
Camiel,5.0
Camil,5.0
Celle,5.0
Cristian,5.0
Danial,5.0
Dawid,5.0
Delano,5.0
Devin,5.0
Diaz,5.0
Don,5.0
Edis,5.0
Emirhan,5.0
Esteban,5.0
Eyad,5.0
Fen,5.0
Fre,5.0
Gerard,5.0
Giel,5.0
Giulio,5.0
Hadi,5.0
Halid,5.0
Harvey,5.0
Haytam,5.0
Hektor,5.0
Houdayfa,5.0
Hussain,5.0
Ihsan,5.0
Ilay,5.0
Ilhan,5.0
Iliano,5.0
Ilyes,5.0
Imraan,5.0
Imrane,5.0
Jacques,5.0
Jaimy,5.0
Jawad,5.0
Jaylano,5.0
Jibril,5.0
Johan,5.0
Jorre,5.0
Jurre,5.0
Kayra,5.0
Kaïs,5.0
Laurent,5.0
Lenno,5.0
Leonel,5.0
Liaz,5.0
Loeka,5.0
Loran,5.0
Louwis,5.0
Lowik,5.0
Luqman,5.0
Lux,5.0
Manoah,5.0
Marc,5.0
Marley,5.0
Marnix,5.0
Marouan,5.0
Milad,5.0
Milano,5.0
Moishe,5.0
Mounir,5.0
Musab,5.0
Nahil,5.0
Naoufal,5.0
Navaro,5.0
Nelis,5.0
Noar,5.0
Noyan,5.0
Obi,5.0
Philip,5.0
Phill,5.0
Quin,5.0
Rein,5.0
Ricardo,5.0
River,5.0
Sabir,5.0
Salih,5.0
Sayfullah,5.0
Sean,5.0
Shulem,5.0
Sid,5.0
Skye,5.0
Sofiane,5.0
Soufian,5.0
Soufiane,5.0
Stanislaw,5.0
Szymon,5.0
Sébastien,5.0
Taysir,5.0
Theodore,5.0
Thiebe,5.0
Tiesj,5.0
Timotei,5.0
Tisse,5.0
Toots,5.0
Torre,5.0
Tygo,5.0
Tyson,5.0
Vinny,5.0
Wyatt,5.0
Xenne,5.0
Yago,5.0
Yazan,5.0
Yiit,5.0
Zalmen,5.0
Ziggy,5.0
Zinedine,5.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
