name,frequency
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Mila,332.0
Olivia,325.0
Marie,319.0
Emma,305.0
Ella,301.0
Louise,292.0
Amélie,279.0
Noor,227.0
Elena,222.0
Juliette,216.0
Anna,210.0
Nora,205.0
Elise,194.0
Liv,194.0
Lena,187.0
Alice,171.0
Julie,167.0
Renée,164.0
Lina,157.0
Lotte,147.0
Camille,145.0
Charlotte,141.0
Nina,141.0
Lily,138.0
Ellie,136.0
Mona,132.0
Sofia,130.0
Amelie,125.0
Manon,124.0
Sara,124.0
Amber,120.0
Fien,117.0
Mia,116.0
Billie,107.0
Helena,104.0
Oona,104.0
Lucie,103.0
Luna,103.0
Janne,101.0
Lou,101.0
Axelle,99.0
Esmée,99.0
Ellis,98.0
Nore,96.0
Fleur,94.0
Emilia,92.0
Rosalie,92.0
Laura,91.0
Amira,89.0
Chloé,89.0
Julia,87.0
Lara,86.0
Kato,83.0
Lore,82.0
Zoë,82.0
Eva,81.0
Sophia,81.0
Stella,80.0
Inaya,79.0
Roos,79.0
Noa,77.0
Lize,76.0
Hannah,74.0
Lisa,74.0
Fran,73.0
Féline,73.0
Victoria,73.0
Hanne,72.0
Sam,72.0
Estelle,71.0
Maria,71.0
Jade,68.0
Leonie,68.0
Tess,68.0
Céleste,67.0
Anaïs,66.0
Odette,65.0
Lea,64.0
Emily,63.0
Hailey,63.0
Romy,63.0
Sarah,63.0
Amelia,62.0
Lio,62.0
Amina,61.0
Flo,61.0
Aline,60.0
Marie-Lou,60.0
Rosie,59.0
Alix,58.0
Marilou,57.0
Yara,57.0
June,56.0
Lia,56.0
Linde,56.0
Flore,55.0
Febe,54.0
Hanna,54.0
Elif,53.0
Lauren,53.0
Alicia,52.0
Aya,52.0
Eline,52.0
Elisa,52.0
Laure,52.0
Maryam,52.0
Clara,51.0
Pippa,51.0
Sienna,51.0
Norah,50.0
Aurélie,49.0
Elize,49.0
Isa,49.0
Mira,49.0
Nel,49.0
Bo,48.0
Elodie,48.0
Merel,48.0
Pauline,48.0
Jana,47.0
Nell,47.0
Nour,47.0
Loes,46.0
Margot,46.0
Maxine,46.0
Alixe,45.0
Ines,45.0
Marwa,45.0
Cilou,44.0
Jeanne,44.0
Marthe,44.0
Yasmine,44.0
Ada,43.0
Alexia,43.0
Fatima,43.0
Lana,43.0
Lucy,43.0
Robin,43.0
Florence,42.0
Lilou,42.0
Naomi,42.0
Alizée,41.0
Babette,41.0
Eloïse,41.0
Feline,41.0
Lili,41.0
Maya,41.0
Fenna,40.0
Floor,40.0
Frances,40.0
Léonie,40.0
Martha,40.0
Nova,40.0
Ida,39.0
Isra,39.0
Maud,39.0
Margaux,38.0
Nelle,38.0
Noé,38.0
Manou,37.0
Zeynep,37.0
Amy,36.0
Emilie,36.0
Esmee,36.0
Lilly,36.0
Liz,36.0
Sterre,36.0
Valentina,36.0
Dina,35.0
Elle,35.0
Lola,35.0
Lynn,35.0
Paulien,35.0
Mare,34.0
Alina,33.0
Colette,33.0
Amalia,32.0
Ariana,32.0
Cézanne,32.0
Eliana,32.0
Faye,32.0
Hafsa,32.0
Livia,32.0
Ona,32.0
Roxanne,31.0
Aurora,30.0
Sophie,30.0
Charlie,29.0
Chloë,29.0
Elina,29.0
Hazel,29.0
Isolde,29.0
Liene,29.0
Lise,29.0
Léa,29.0
Malak,29.0
Maysa,29.0
Millie,29.0
Mina,29.0
Sena,29.0
Céline,28.0
Enora,28.0
Giulia,28.0
Hajar,28.0
Lieze,28.0
Mariam,28.0
Minne,28.0
Mirthe,28.0
Sien,28.0
Sofie,28.0
Alyssa,27.0
Anissa,27.0
Annabelle,27.0
Azra,27.0
Estée,27.0
Iris,27.0
Liana,27.0
Rosanne,27.0
Alessia,26.0
Eloise,26.0
Eléonore,26.0
Fay,26.0
Femke,26.0
Juna,26.0
Liya,26.0
Nisa,26.0
Alexis,25.0
Annabel,25.0
Esther,25.0
Hidaya,25.0
Jolien,25.0
Klara,25.0
Niene,25.0
Rose,25.0
Safiya,25.0
Abigail,24.0
Alya,24.0
Arya,24.0
Ayla,24.0
Elisabeth,24.0
Finne,24.0
Kaat,24.0
Lien,24.0
Meryem,24.0
Michelle,24.0
Noémie,24.0
Odile,24.0
Rania,24.0
Josephine,23.0
Lexi,23.0
Suzanne,23.0
Amani,22.0
Eliza,22.0
Fenne,22.0
Israe,22.0
Juline,22.0
Khadija,22.0
Leyla,22.0
Aliya,21.0
Anouk,21.0
Esma,21.0
Imke,21.0
Lenthe,21.0
Lisette,21.0
Louisa,21.0
Rachel,21.0
Suze,21.0
Tasnim,21.0
Aisha,20.0
Gisèle,20.0
Jasmine,20.0
Jill,20.0
Josefien,20.0
Quinn,20.0
Romi,20.0
Sia,20.0
Stien,20.0
Yasmin,20.0
Yousra,20.0
Anastasia,19.0
Farah,19.0
Felien,19.0
Ilana,19.0
Leah,19.0
Lorena,19.0
Marie-Julie,19.0
Marit,19.0
Medina,19.0
Naya,19.0
Noralie,19.0
Soraya,19.0
Yasmina,19.0
Yuna,19.0
Cécile,18.0
Demi,18.0
Diana,18.0
Elizabeth,18.0
Félice,18.0
Jenna,18.0
Lexie,18.0
Lilia,18.0
Liyana,18.0
Lucia,18.0
Mara,18.0
Milla,18.0
Myla,18.0
Saar,18.0
Safae,18.0
Salma,18.0
Tessa,18.0
Aliyah,17.0
Anisa,17.0
Asya,17.0
Ela,17.0
Elin,17.0
Emelie,17.0
Imane,17.0
Isabella,17.0
Lieke,17.0
Melina,17.0
Milou,17.0
Miriam,17.0
Pia,17.0
Selma,17.0
Zahra,17.0
Zainab,17.0
Zehra,17.0
Zoé,17.0
Adriana,16.0
Aria,16.0
Assia,16.0
Ava,16.0
Gloria,16.0
Hannelore,16.0
Jinthe,16.0
Jozefien,16.0
Jule,16.0
Lyana,16.0
Madeleine,16.0
Maité,16.0
Maëlle,16.0
Nona,16.0
Zaynab,16.0
Aicha,15.0
Amélia,15.0
Ana,15.0
Benthe,15.0
Celeste,15.0
Fie,15.0
Frauke,15.0
Jasmijn,15.0
Liliana,15.0
Luka,15.0
Maja,15.0
Mille,15.0
Nada,15.0
Natalia,15.0
Neyla,15.0
Oone,15.0
Rosa,15.0
Safa,15.0
Selina,15.0
Suzan,15.0
Zuzanna,15.0
Alexandra,14.0
Aylin,14.0
Cataleya,14.0
Claire,14.0
Elissa,14.0
Esra,14.0
Fiona,14.0
Fé,14.0
Hiba,14.0
Ivy,14.0
Jaylinn,14.0
Jennah,14.0
Juno,14.0
Layla,14.0
Leila,14.0
Luana,14.0
Lune,14.0
Maxime,14.0
Melissa,14.0
Miley,14.0
Miray,14.0
Rachelle,14.0
Rana,14.0
Rune,14.0
Selena,14.0
Zita,14.0
Ashley,13.0
Celine,13.0
Charline,13.0
Dania,13.0
Emme,13.0
Fatoumata,13.0
Fiene,13.0
Gaëlle,13.0
Hayley,13.0
Inara,13.0
Jackie,13.0
Jutta,13.0
Layan,13.0
Lene,13.0
Leona,13.0
Lila,13.0
Lisse,13.0
Liva,13.0
Lizzy,13.0
Luz,13.0
Marta,13.0
Mirte,13.0
Nette,13.0
Nienke,13.0
Paula,13.0
Rayhana,13.0
Razan,13.0
Robyn,13.0
Safia,13.0
Skye,13.0
Sofía,13.0
Alisa,12.0
Amal,12.0
Asel,12.0
Assiya,12.0
Astrid,12.0
Bente,12.0
Cato,12.0
Eleonora,12.0
Elien,12.0
Elli,12.0
Esila,12.0
Faith,12.0
Flora,12.0
Gabriela,12.0
Giselle,12.0
Hana,12.0
Hope,12.0
Ilona,12.0
Jinte,12.0
Kenza,12.0
Leana,12.0
Line,12.0
Matilda,12.0
Morgane,12.0
Noélie,12.0
Noémi,12.0
Robine,12.0
Ruth,12.0
Sue,12.0
Tenzin,12.0
Thea,12.0
Violet,12.0
Yinthe,12.0
Zara,12.0
Aimée,11.0
Alexine,11.0
Aleyna,11.0
Angel,11.0
Aster,11.0
Aude,11.0
Cami,11.0
Cosette,11.0
Dilara,11.0
Eleanor,11.0
Elsa,11.0
Eslem,11.0
Fee,11.0
Firdaws,11.0
Freya,11.0
Gabrielle,11.0
Israa,11.0
Johanna,11.0
Jolie,11.0
Joyce,11.0
Kawtar,11.0
Leen,11.0
Lexa,11.0
Lot,11.0
Milena,11.0
Pip,11.0
Polly,11.0
Romée,11.0
Rozanne,11.0
Sana,11.0
Selin,11.0
Tilda,11.0
Vanessa,11.0
Yusra,11.0
Alana,10.0
Alicja,10.0
Amilia,10.0
Aurore,10.0
Basma,10.0
Bella,10.0
Capucine,10.0
Charlize,10.0
Célia,10.0
Daria,10.0
Davina,10.0
Dunya,10.0
Edith,10.0
Ella-Louise,10.0
Elly,10.0
Féliz,10.0
Halima,10.0
Hasse,10.0
Ilyana,10.0
Indy,10.0
Joanne,10.0
Kyara,10.0
Leia,10.0
Leni,10.0
Liesl,10.0
Lilya,10.0
Linne,10.0
Lis,10.0
Lucille,10.0
Léna,10.0
Léonore,10.0
Mae,10.0
Margo,10.0
Marieke,10.0
Melanie,10.0
Melis,10.0
Melisa,10.0
Melody,10.0
Nomi,10.0
Sanne,10.0
Valerie,10.0
Aaliyah,9.0
Adelina,9.0
Adeline,9.0
Alae,9.0
Alara,9.0
Alba,9.0
Alissa,9.0
Allison,9.0
Amaryllis,9.0
Antonia,9.0
Asma,9.0
Ayse,9.0
Aïcha,9.0
Caithlyn,9.0
Caitlin,9.0
Chiara,9.0
Clémence,9.0
Coralie,9.0
Elia,9.0
Eliz,9.0
Ellen,9.0
Emely,9.0
Filippa,9.0
Firdaous,9.0
Félien,9.0
Grace,9.0
Heleen,9.0
Hélène,9.0
Ikra,9.0
Inayah,9.0
Ine,9.0
Isabelle,9.0
Iza,9.0
Janna,9.0
Jasmin,9.0
Jessica,9.0
Kaylee,9.0
Lamis,9.0
Laurien,9.0
Lenne,9.0
Liah,9.0
Loeka,9.0
Lora,9.0
Luca,9.0
Lucía,9.0
Lyna,9.0
Mariama,9.0
Mathilde,9.0
Melek,9.0
Mien,9.0
Nayla,9.0
Nefes,9.0
Nena,9.0
Neva,9.0
Nia,9.0
Nola,9.0
Roxane,9.0
Roza,9.0
Samira,9.0
Sirine,9.0
Tille,9.0
Tuana,9.0
Valentine,9.0
Zayneb,9.0
Zeyneb,9.0
Aiko,8.0
Alia,8.0
Amara,8.0
Améline,8.0
Arwen,8.0
Audrey,8.0
Aurelia,8.0
Blessing,8.0
Camélia,8.0
Cleo,8.0
Erin,8.0
Erva,8.0
Evelien,8.0
Eveline,8.0
Gabriella,8.0
Hanae,8.0
Hind,8.0
Hira,8.0
Iluna,8.0
Iman,8.0
Inès,8.0
Jane,8.0
Jannat,8.0
Jelena,8.0
Jolene,8.0
Joséphine,8.0
Joy,8.0
Joëlle,8.0
Jules,8.0
Juliet,8.0
Justine,8.0
Kate,8.0
Lente,8.0
Lexy,8.0
Lies,8.0
Lily-Rose,8.0
Linn,8.0
Lobke,8.0
Lois,8.0
Louiza,8.0
Luce,8.0
Mayssa,8.0
Maëlys,8.0
Meyra,8.0
Nele,8.0
Nila,8.0
Nisrine,8.0
Ode,8.0
Oumayra,8.0
Pola,8.0
Rabia,8.0
Ravza,8.0
Renee,8.0
Silke,8.0
Silya,8.0
Simay,8.0
Stiene,8.0
Thalia,8.0
Thelma,8.0
Violette,8.0
Yana,8.0
Ziva,8.0
Alexa,7.0
Alison,7.0
Anais,7.0
Angelina,7.0
Anne,7.0
Asli,7.0
Auke,7.0
Aysima,7.0
Babs,7.0
Beau,7.0
Binta,7.0
Catalina,7.0
Clarisse,7.0
Cléo,7.0
Defne,7.0
Destiny,7.0
Diete,7.0
Dounia,7.0
Ebrar,7.0
Ecrin,7.0
Eden,7.0
Eleonore,7.0
Elora,7.0
Elouise,7.0
Elya,7.0
Esmé,7.0
Faigy,7.0
Fatma,7.0
Florine,7.0
Frie,7.0
Gitte,7.0
Gitty,7.0
Hatice,7.0
Helin,7.0
Iliana,7.0
Ina,7.0
Jailey,7.0
Jara,7.0
Jasmien,7.0
Jitte,7.0
Kiara,7.0
Kira,7.0
Lauranne,7.0
Laurence,7.0
Laïs,7.0
Leonor,7.0
Lin,7.0
Lisanne,7.0
Lizette,7.0
Lizzie,7.0
Lori,7.0
Lotta,7.0
Loïs,7.0
Maite,7.0
Malia,7.0
Malika,7.0
Maroua,7.0
Marte,7.0
Meghan,7.0
Melike,7.0
Meryam,7.0
Mitte,7.0
Nadia,7.0
Nelia,7.0
Nella,7.0
Otilia,7.0
Rani,7.0
Ranya,7.0
Rebeca,7.0
Rosaline,7.0
Ruby,7.0
Serena,7.0
Sham,7.0
Sidra,7.0
Suri,7.0
Talia,7.0
Tove,7.0
Yade,7.0
Zoey,7.0
Zümra,7.0
Agata,6.0
Alaa,6.0
Alex,6.0
Alysia,6.0
Alyssia,6.0
Amandine,6.0
Amaya,6.0
Aminata,6.0
Anaëlle,6.0
Andrea,6.0
Antonina,6.0
Apolline,6.0
Ariadne,6.0
Arwa,6.0
Asiya,6.0
Ayah,6.0
Bayan,6.0
Beyza,6.0
Britt,6.0
Carolina,6.0
Cathaleya,6.0
Catharina,6.0
Clarice,6.0
Damla,6.0
Dayana,6.0
Delia,6.0
Dua,6.0
Eda,6.0
Elana,6.0
Elea,6.0
Eleni,6.0
Eleysa,6.0
Ella-June,6.0
Ella-Marie,6.0
Emeline,6.0
Erika,6.0
Esin,6.0
Estee,6.0
Evelyne,6.0
Evy,6.0
Feliz,6.0
Fem,6.0
Feyza,6.0
Franne,6.0
Gioia,6.0
Hazal,6.0
Heavenly,6.0
Houda,6.0
Hümeyra,6.0
Imme,6.0
Insaf,6.0
Kadiatou,6.0
Kawthar,6.0
Kayla,6.0
Klea,6.0
Laila,6.0
Larissa,6.0
Leonore,6.0
Letty,6.0
Lian,6.0
Liese,6.0
Liza,6.0
Lona,6.0
Loreana,6.0
Luisa,6.0
Lus,6.0
Lyanna,6.0
Léana,6.0
Maia,6.0
Malou,6.0
Manal,6.0
Marlies,6.0
Maura,6.0
Mette,6.0
Meysa,6.0
Mies,6.0
Mihrimah,6.0
Milana,6.0
Monica,6.0
Myriam,6.0
Myrthe,6.0
Nanou,6.0
Nathalie,6.0
Nazli,6.0
Naëlle,6.0
Nicole,6.0
Nihal,6.0
Nihan,6.0
Noore,6.0
Noëmie,6.0
Nyla,6.0
Odet,6.0
Ophelia,6.0
Oumou,6.0
Philippa,6.0
Phoebe,6.0
Pixie,6.0
Rae,6.0
Rahaf,6.0
Rawan,6.0
Rebecca,6.0
Renske,6.0
Rhune,6.0
Romane,6.0
Sahar,6.0
Samia,6.0
Savannah,6.0
Siel,6.0
Sumaya,6.0
Suus,6.0
Tara,6.0
Tasniem,6.0
Tilly,6.0
Vienna,6.0
Wiam,6.0
Wiktoria,6.0
Yagmur,6.0
Yaren,6.0
Zaineb,6.0
Zoe,6.0
Zofia,6.0
Alea,5.0
Aleksandra,5.0
Alexe,5.0
Alexi,5.0
Alies,5.0
Alma,5.0
Almila,5.0
Almina,5.0
Alyana,5.0
Alycia,5.0
Amanda,5.0
Amine,5.0
Anna-Belle,5.0
Anne-Sophie,5.0
Asa,5.0
Aseel,5.0
Asmin,5.0
Assil,5.0
Athena,5.0
Aurelie,5.0
Axana,5.0
Ayana,5.0
Ayra,5.0
Beatrice,5.0
Belinay,5.0
Bes,5.0
Bonnie,5.0
Catho,5.0
Chams,5.0
Chelsey,5.0
Chloe,5.0
Coco,5.0
Célestine,5.0
Dalia,5.0
Daniella,5.0
Deniz,5.0
Derin,5.0
Dieuwke,5.0
Divine,5.0
Doha,5.0
Dylana,5.0
Elis,5.0
Emi,5.0
Emiliana,5.0
Emmanuella,5.0
Emmeline,5.0
Emmylou,5.0
Ena,5.0
Ester,5.0
Evelina,5.0
Felice,5.0
Felicity,5.0
Fiebe,5.0
Hailie,5.0
Ianthe,5.0
Ilena,5.0
Indi,5.0
Jacqueline,5.0
Jannah,5.0
Jaylee,5.0
Joni,5.0
Judith,5.0
Juliana,5.0
Kaoutar,5.0
Karina,5.0
Kayleigh,5.0
Kelly,5.0
Kimberly,5.0
Kornelia,5.0
Kyana,5.0
Kyra,5.0
Lani,5.0
Latifa,5.0
Laurie,5.0
Lavin,5.0
Laya,5.0
Leanne,5.0
Lenna,5.0
Leonora,5.0
Leya,5.0
Lieselot,5.0
Lilo,5.0
Linah,5.0
Liss,5.0
Lizet,5.0
Luiza,5.0
Lux,5.0
Lya,5.0
Maithé,5.0
Malka,5.0
Marcelle,5.0
Maren,5.0
Marielou,5.0
Marion,5.0
Maure,5.0
Maxence,5.0
Mayra,5.0
Minthe,5.0
Miral,5.0
Mirre,5.0
Miruna,5.0
Nane,5.0
Nelly,5.0
Ninthe,5.0
Noemi,5.0
Otice,5.0
Oumnia,5.0
Pelin,5.0
Penelope,5.0
Phéline,5.0
Pipa,5.0
Puck,5.0
Rahma,5.0
Reina,5.0
Riley,5.0
Ritaj,5.0
Rodayna,5.0
Romaysa,5.0
Ronja,5.0
Rozie,5.0
Sabrina,5.0
Sabrine,5.0
Sasha,5.0
Shana,5.0
Soumaya,5.0
Stephanie,5.0
Suzie,5.0
Théa,5.0
Tiana,5.0
Tilde,5.0
Uma,5.0
Vera,5.0
Vesper,5.0
Victoire,5.0
Vie,5.0
Viv,5.0
Willow,5.0
Yasemin,5.0
Ylana,5.0
Yliana,5.0
Youssra,5.0
Zoya,5.0
